,gas_key,gas_lat,gas_long,exit_name,exit_lat,exit_long,distance_to_nearest_exit,interstate
35,2054,48.1883778,-122.1988343,208,48.1842323,-122.1994394,0.2881,I5
36,2140,48.1875994,-122.1980032,208,48.1842323,-122.1994394,0.2421,I5
37,975,48.0520302,-122.1809752,199,48.0487267,-122.1836594,0.26,I5
38,1251,48.1521886,-122.1850802,206,48.1574791,-122.1898732,0.4276,I5
39,1900,47.6833425,-122.3177418,171,47.6836175,-122.3226278,0.2283,I5
40,8,47.6060396,-122.3241049,165,47.6037532,-122.3268247,0.2027,I5
41,1293,47.8174755,-122.2929999,nan,47.8162173,-122.2884729,0.2276,I5
42,1292,47.8176655,-122.2926942,nan,47.8162173,-122.2884729,0.2202,I5
43,2052,47.8180978,-122.2918857,nan,47.8162173,-122.2884729,0.2051,I5
44,280,47.9047218,-122.2077097,nan,47.9046069,-122.2129464,0.243,I5
45,291,48.0998083,-122.1885531,202,48.0959978,-122.1847278,0.3173,I5
46,986,47.882195,-122.2391682,186,47.8790697,-122.2369578,0.2393,I5
47,1311,48.0538162,-122.1883356,199,48.0557297,-122.1847277,0.2129,I5
48,2145,47.6610693,-122.3180578,nan,47.6583538,-122.3219783,0.262,I5
49,891,47.9075562,-122.2065579,nan,47.9107682,-122.2094924,0.2605,I5
50,12,48.3405952,-122.3318182,221,48.3373548,-122.3344939,0.2557,I5
51,245,47.7768975,-122.3135036,nan,47.778466,-122.3172563,0.2054,I5
52,719,47.8204401,-122.2703084,nan,47.8232296,-122.2759209,0.3243,I5
53,636,47.8499877,-122.2521912,183,47.8537439,-122.2555751,0.3036,I5
54,514,47.7772935,-122.3130353,nan,47.778466,-122.3172563,0.2123,I5
55,1212,47.7083168,-122.3344069,nan,47.7084293,-122.3303797,0.1876,I5
56,920,47.5813182,-122.3144441,163 B,47.5793559,-122.3193023,0.2642,I5
57,1317,47.6615481,-122.3267467,nan,47.6583538,-122.3219783,0.3133,I5
58,1118,47.8495803,-122.2623638,183,47.8537439,-122.2555751,0.4269,I5
59,1726,47.6904792,-122.3226863,172,47.6855752,-122.3244676,0.3492,I5
60,1215,47.6610403,-122.3169288,nan,47.6583538,-122.3219783,0.2998,I5
61,519,48.047848,-122.1769194,198,48.0447814,-122.1817074,0.3066,I5
62,2053,48.148862,-122.1825506,206,48.1422869,-122.1869123,0.4974,I5
63,1236,47.5813117,-122.3137314,163 B,47.5793559,-122.3193023,0.293,I5
64,448,47.8209454,-122.2662924,182,47.8255503,-122.2701076,0.3645,I5
65,1000,47.8823299,-122.2427068,186,47.8790697,-122.2369578,0.3493,I5
66,1221,47.5956502,-122.3268603,2 A,47.5922816,-122.3261897,0.2351,I5
67,999,48.152733,-122.1824086,206,48.1574791,-122.1898732,0.4758,I5
68,77,47.6648266,-122.3280501,nan,47.6680396,-122.3225548,0.339,I5
69,1262,47.5472492,-122.3213008,161,47.5516486,-122.3170888,0.3623,I5
70,1585,47.4875954,-122.2581292,156,47.4861061,-122.2677827,0.4628,I5
71,1885,47.4869938,-122.2582047,156,47.4861061,-122.2677827,0.4519,I5
72,1512,47.8060477,-122.2920518,nan,47.8104498,-122.2984,0.4239,I5
73,2046,48.0616688,-122.1774108,199,48.0557297,-122.1847277,0.5322,I5
74,607,47.6629109,-122.3144444,nan,47.6583538,-122.3219783,0.4718,I5
75,311,47.8216648,-122.293126,nan,47.8162173,-122.2884729,0.4344,I5
76,13,48.3408743,-122.3410856,221,48.3453352,-122.3362734,0.3797,I5
77,23,47.6251789,-122.3203029,166,47.623249,-122.3287142,0.4142,I5
78,1298,47.8208542,-122.262585,182,47.8255503,-122.2701076,0.477,I5
79,575,48.1000128,-122.1924823,202,48.1038893,-122.1850534,0.4355,I5
80,1513,47.7993458,-122.3224035,179,47.7950914,-122.3154785,0.436,I5
81,2138,48.0583792,-122.176548,199,48.0557297,-122.1847277,0.4202,I5
82,1076,47.6058679,-122.317069,nan,47.6018307,-122.3243917,0.4412,I5
83,1069,48.341494,-122.3413116,221,48.3453352,-122.3362734,0.3525,I5
84,1815,48.1520868,-122.1804002,206,48.1574791,-122.1898732,0.5746,I5
85,1826,48.062049,-122.1764292,200,48.068138,-122.1847688,0.571,I5
86,2104,48.0687407,-122.1765239,200,48.068138,-122.1847688,0.3834,I5
87,1722,47.5061374,-122.2911136,158,47.510988,-122.2842042,0.4656,I5
88,2096,47.5624993,-122.3298991,162,47.5614353,-122.3220541,0.3735,I5
89,1248,47.6143358,-122.3205159,166,47.613159,-122.3300795,0.4533,I5
90,2085,47.7749606,-122.3095029,nan,47.778466,-122.3172563,0.4344,I5
91,581,47.9764674,-122.2011946,194,47.9760312,-122.1905599,0.4934,I5
92,1011,47.5837488,-122.3287501,164 A,47.5848605,-122.3199879,0.416,I5
93,94,47.8206266,-122.2982662,nan,47.8162173,-122.2884729,0.5477,I5
94,1340,47.7772584,-122.3081065,nan,47.778466,-122.3172563,0.4334,I5
95,1759,47.5748482,-122.3293981,nan,47.5746066,-122.3201871,0.4302,I5
96,1138,47.8337584,-122.2752283,181,47.8317003,-122.2629887,0.5859,I5
97,1185,47.5745865,-122.3296264,nan,47.5746066,-122.3201871,0.4405,I5
98,1024,47.8362167,-122.2713048,181,47.8317003,-122.2629887,0.4967,I5
99,2135,48.1003595,-122.1747725,202,48.1038893,-122.1850534,0.534,I5
100,1247,47.6083476,-122.3165185,nan,47.6034185,-122.3263149,0.5701,I5
101,1898,47.5944641,-122.3101247,3,47.5927191,-122.3121305,0.1527,I5
102,446,47.5800062,-122.3295799,163 B,47.5793559,-122.3193023,0.4817,I5
103,1922,47.5465658,-122.3257922,161,47.5516486,-122.3170888,0.5373,I5
104,1622,47.7083558,-122.3173868,173,47.7128788,-122.3281002,0.5887,I5
105,1116,47.7196159,-122.3131985,174,47.7185219,-122.3242863,0.5215,I5
106,2037,47.9629823,-122.2102787,nan,47.9570491,-122.1994275,0.6489,I5
107,1600,47.71915,-122.3128846,174,47.7185219,-122.3242863,0.5324,I5
